user_id,install_date,country,device,ab_group,acquisition_channel
0,2026-01-07,FI,iOS,B,Ads
1,2026-01-20,FI,Android,A,Referral
2,2026-01-29,FI,Android,B,Ads
3,2026-01-15,IN,Android,B,Referral
4,2026-01-11,US,iOS,B,Referral
5,2026-01-08,US,iOS,B,Ads
6,2026-01-29,US,iOS,B,Organic
7,2026-01-21,IN,Android,A,Organic
8,2026-01-07,US,Android,B,Ads
9,2026-01-26,IN,iOS,B,Referral
10,2026-01-19,FI,Android,A,Organic
11,2026-01-23,DE,Android,B,Ads
12,2026-01-11,US,Android,A,Organic
13,2026-01-11,US,iOS,B,Influencer
14,2026-01-24,FI,Android,A,Ads
15,2026-01-21,DE,Android,A,Referral
16,2026-01-04,IN,iOS,B,Ads
17,2026-01-08,DE,iOS,B,Referral
18,2026-01-24,FI,Android,B,Referral
19,2026-01-03,FI,Android,A,Ads
20,2026-01-22,DE,iOS,A,Ads
21,2026-01-21,IN,iOS,A,Referral
22,2026-01-02,IN,Android,B,Organic
23,2026-01-24,US,Android,A,Referral
24,2026-01-12,IN,Android,A,Ads
25,2026-01-30,DE,Android,B,Referral
26,2026-01-06,FI,iOS,A,Referral
27,2026-01-02,US,Android,A,Influencer
28,2026-01-28,US,Android,B,Ads
29,2026-01-21,FI,iOS,A,Organic
30,2026-01-01,IN,Android,B,Organic
31,2026-01-12,FI,iOS,B,Ads
32,2026-01-26,IN,Android,B,Organic
33,2026-01-22,FI,Android,B,Ads
34,2026-01-29,DE,iOS,B,Referral
35,2026-01-12,IN,iOS,A,Organic
36,2026-01-25,DE,Android,A,Ads
37,2026-01-17,US,Android,B,Organic
38,2026-01-27,FI,Android,B,Organic
39,2026-01-27,US,iOS,A,Ads
40,2026-01-10,US,Android,B,Influencer
41,2026-01-28,US,iOS,B,Influencer
42,2026-01-28,US,iOS,B,Organic
43,2026-01-16,FI,Android,A,Ads
44,2026-01-15,US,iOS,A,Referral
45,2026-01-30,FI,Android,B,Organic
46,2026-01-30,FI,Android,B,Ads
47,2026-01-15,DE,Android,A,Organic
48,2026-01-30,IN,Android,A,Organic
49,2026-01-19,IN,Android,B,Organic
50,2026-01-12,FI,iOS,B,Organic
51,2026-01-23,DE,iOS,A,Organic
52,2026-01-20,FI,Android,A,Influencer
53,2026-01-25,FI,Android,A,Ads
54,2026-01-03,FI,iOS,B,Referral
55,2026-01-05,DE,iOS,A,Referral
56,2026-01-19,IN,iOS,B,Organic
57,2026-01-07,DE,iOS,A,Organic
58,2026-01-21,US,Android,A,Organic
59,2026-01-09,DE,Android,A,Organic
60,2026-01-07,DE,iOS,A,Referral
61,2026-01-18,DE,Android,B,Organic
62,2026-01-04,DE,iOS,B,Influencer
63,2026-01-25,IN,Android,A,Ads
64,2026-01-28,US,iOS,B,Ads
65,2026-01-14,IN,Android,A,Organic
66,2026-01-18,IN,iOS,A,Ads
67,2026-01-26,DE,iOS,A,Ads
68,2026-01-09,FI,Android,A,Ads
69,2026-01-26,FI,iOS,B,Ads
70,2026-01-21,IN,Android,A,Ads
71,2026-01-02,IN,Android,A,Influencer
72,2026-01-20,DE,iOS,B,Ads
73,2026-01-28,IN,Android,A,Referral
74,2026-01-15,DE,Android,A,Referral
75,2026-01-28,FI,Android,A,Influencer
76,2026-01-07,FI,Android,B,Ads
77,2026-01-12,US,Android,A,Referral
78,2026-01-29,FI,iOS,B,Organic
79,2026-01-08,IN,Android,A,Organic
80,2026-01-15,FI,Android,A,Organic
81,2026-01-03,DE,Android,B,Referral
82,2026-01-14,FI,Android,A,Ads
83,2026-01-17,US,Android,A,Referral
84,2026-01-04,FI,iOS,B,Organic
85,2026-01-18,DE,Android,B,Referral
86,2026-01-08,DE,iOS,B,Influencer
87,2026-01-04,IN,iOS,B,Ads
88,2026-01-02,FI,iOS,B,Influencer
89,2026-01-30,DE,iOS,A,Ads
90,2026-01-06,US,Android,B,Ads
91,2026-01-22,IN,iOS,A,Ads
92,2026-01-10,US,iOS,A,Ads
93,2026-01-04,FI,Android,A,Organic
94,2026-01-22,FI,Android,B,Ads
95,2026-01-29,FI,Android,B,Ads
96,2026-01-18,IN,iOS,A,Influencer
97,2026-01-26,DE,Android,B,Referral
98,2026-01-12,IN,Android,B,Referral
99,2026-01-02,US,iOS,B,Referral
100,2026-01-10,IN,Android,B,Referral
101,2026-01-30,US,Android,A,Ads
102,2026-01-04,IN,Android,A,Ads
103,2026-01-14,DE,Android,B,Referral
104,2026-01-16,US,iOS,A,Ads
105,2026-01-15,FI,Android,B,Organic
106,2026-01-08,FI,Android,B,Ads
107,2026-01-14,IN,iOS,A,Ads
108,2026-01-23,FI,Android,A,Organic
109,2026-01-28,US,iOS,A,Organic
110,2026-01-25,FI,Android,B,Organic
111,2026-01-30,DE,iOS,A,Organic
112,2026-01-08,DE,iOS,B,Ads
113,2026-01-21,IN,iOS,A,Ads
114,2026-01-16,US,iOS,A,Referral
115,2026-01-13,DE,Android,B,Organic
116,2026-01-18,DE,iOS,B,Ads
117,2026-01-15,US,Android,B,Referral
118,2026-01-21,FI,iOS,B,Ads
119,2026-01-24,FI,iOS,B,Organic
120,2026-01-26,IN,iOS,B,Ads
121,2026-01-25,FI,Android,B,Referral
