user_id,event_date,install_date,country,device,ab_group,session_length,revenue
1,2026-01-23,2026-01-20,US,iOS,B,34,3
1,2026-01-25,2026-01-20,US,iOS,B,22,0
1,2026-01-27,2026-01-20,US,iOS,B,6,0
1,2026-01-28,2026-01-20,US,iOS,B,21,8
2,2026-01-30,2026-01-29,FI,Android,B,10,0
3,2026-01-17,2026-01-15,US,iOS,A,40,5
4,2026-01-11,2026-01-11,FI,iOS,A,49,10
4,2026-01-12,2026-01-11,FI,iOS,A,4,5
5,2026-01-08,2026-01-08,US,Android,A,15,5
5,2026-01-10,2026-01-08,US,Android,A,41,0
5,2026-01-14,2026-01-08,US,Android,A,3,5
6,2026-01-30,2026-01-29,DE,iOS,A,23,0
6,2026-01-31,2026-01-29,DE,iOS,A,43,0
7,2026-01-21,2026-01-21,US,Android,A,8,5
7,2026-01-26,2026-01-21,US,Android,A,48,0
7,2026-01-27,2026-01-21,US,Android,A,20,5
7,2026-01-28,2026-01-21,US,Android,A,16,0
8,2026-01-08,2026-01-07,US,iOS,B,38,0
9,2026-01-26,2026-01-26,IN,Android,A,37,5
9,2026-01-28,2026-01-26,IN,Android,A,30,0
10,2026-01-19,2026-01-19,FI,iOS,B,30,8
10,2026-01-20,2026-01-19,FI,iOS,B,28,0
10,2026-01-21,2026-01-19,FI,iOS,B,55,0
10,2026-01-23,2026-01-19,FI,iOS,B,4,0
10,2026-01-25,2026-01-19,FI,iOS,B,5,0
11,2026-01-26,2026-01-23,US,iOS,A,11,0
11,2026-01-29,2026-01-23,US,iOS,A,34,0
12,2026-01-11,2026-01-11,US,Android,B,26,0
12,2026-01-12,2026-01-11,US,Android,B,52,0
12,2026-01-13,2026-01-11,US,Android,B,47,0
13,2026-01-14,2026-01-11,IN,iOS,B,33,3
13,2026-01-16,2026-01-11,IN,iOS,B,35,3
14,2026-01-24,2026-01-24,IN,Android,B,20,3
14,2026-01-26,2026-01-24,IN,Android,B,3,3
14,2026-01-28,2026-01-24,IN,Android,B,15,8
14,2026-01-29,2026-01-24,IN,Android,B,53,8
17,2026-01-08,2026-01-08,DE,Android,B,34,3
17,2026-01-09,2026-01-08,DE,Android,B,35,0
17,2026-01-11,2026-01-08,DE,Android,B,20,0
17,2026-01-12,2026-01-08,DE,Android,B,24,0
17,2026-01-14,2026-01-08,DE,Android,B,57,0
19,2026-01-08,2026-01-03,DE,Android,B,56,8
20,2026-01-22,2026-01-22,FI,iOS,A,9,0
20,2026-01-24,2026-01-22,FI,iOS,A,11,10
20,2026-01-25,2026-01-22,FI,iOS,A,59,0
20,2026-01-26,2026-01-22,FI,iOS,A,4,5
21,2026-01-25,2026-01-21,FI,iOS,B,12,0
21,2026-01-26,2026-01-21,FI,iOS,B,46,0
21,2026-01-29,2026-01-21,FI,iOS,B,37,0
23,2026-01-31,2026-01-24,FI,Android,A,12,0
23,2026-02-01,2026-01-24,FI,Android,A,52,10
24,2026-01-16,2026-01-12,FI,Android,B,7,3
24,2026-01-17,2026-01-12,FI,Android,B,22,3
26,2026-01-07,2026-01-06,DE,iOS,A,38,0
26,2026-01-08,2026-01-06,DE,iOS,A,12,0
26,2026-01-10,2026-01-06,DE,iOS,A,42,0
27,2026-01-02,2026-01-02,FI,iOS,A,35,10
28,2026-01-29,2026-01-28,IN,iOS,A,8,0
28,2026-01-31,2026-01-28,IN,iOS,A,39,10
28,2026-02-02,2026-01-28,IN,iOS,A,42,0
29,2026-01-22,2026-01-21,US,Android,B,37,0
29,2026-01-24,2026-01-21,US,Android,B,51,0
30,2026-01-01,2026-01-01,FI,Android,B,46,8
